# origin; destination; customers
1; 14; 730
1; 30; 733
1; 59; 978
2; 1; 1
2; 5; 14817
2; 10; 1791
2; 14; 1
2; 26; 1
2; 42; 1
2; 68; 590
3; 1; 20
3; 2; 45
3; 4; 78
3; 6; 1629
3; 7; 6
3; 8; 22
3; 9; 6911
3; 10; 9
3; 11; 301
3; 12; 127
3; 13; 26
3; 14; 21
3; 17; 21
3; 18; 41
3; 19; 34
3; 20; 6472
3; 24; 39
3; 25; 47
3; 26; 23
3; 27; 53
3; 28; 163184
3; 30; 11164
3; 31; 162
3; 32; 20
3; 33; 38
3; 35; 53
3; 36; 71
3; 37; 3591
3; 38; 208
3; 39; 11
3; 40; 75
3; 41; 107
3; 42; 28
3; 43; 20
3; 44; 53
3; 45; 35
3; 46; 32
3; 47; 26
3; 48; 18993
3; 49; 159
3; 50; 30
3; 51; 57
3; 53; 29
3; 54; 170
3; 55; 1787
3; 56; 38
3; 59; 15
3; 60; 57
3; 61; 41
3; 64; 1016
3; 65; 148
3; 67; 17
4; 1; 6
4; 2; 88
4; 10; 29741
4; 11; 143
4; 12; 335
4; 13; 2
4; 14; 6
4; 25; 9
4; 26; 6
4; 27; 7
4; 33; 2
4; 35; 12
4; 37; 9
4; 40; 7
4; 41; 1710
4; 45; 6
4; 51; 177
4; 53; 23770
4; 54; 15
4; 56; 5
4; 59; 3
4; 61; 8
4; 64; 1
5; 1; 100
5; 2; 232
5; 3; 269
5; 4; 547
5; 6; 590
5; 7; 28932
5; 8; 19743
5; 9; 492
5; 10; 314
5; 11; 2354
5; 12; 866
5; 13; 170
5; 14; 110
5; 15; 3578
5; 16; 23428
5; 17; 76899
5; 18; 3483
5; 19; 70044
5; 20; 793
5; 22; 1512
5; 24; 445
5; 25; 1331
5; 26; 125
5; 27; 3785
5; 28; 358
5; 29; 367
5; 30; 244117
5; 31; 14422
5; 32; 58949
5; 33; 1455
5; 34; 49120
5; 35; 1718
5; 36; 60388
5; 37; 394
5; 38; 1552
5; 39; 57137
5; 40; 10430
5; 41; 669
5; 43; 258
5; 44; 421
5; 45; 228
5; 46; 306
5; 47; 9013
5; 48; 344
5; 49; 216
5; 50; 694
5; 51; 330
5; 52; 16478
5; 53; 833
5; 54; 1452
5; 55; 458
5; 56; 1174
5; 57; 5039
5; 58; 6928
5; 59; 82
5; 60; 5665
5; 61; 961
5; 63; 994
5; 64; 303
5; 65; 870
5; 66; 668
5; 67; 508
5; 68; 288
6; 1; 6
6; 2; 13
6; 4; 2
6; 8; 22192
6; 11; 205
6; 12; 34
6; 13; 3
6; 14; 7
6; 23; 329
6; 25; 11
6; 26; 7
6; 27; 9
6; 33; 3
6; 35; 14
6; 37; 296
6; 40; 10
6; 41; 32
6; 45; 7
6; 51; 12
6; 52; 23023
6; 54; 15
6; 55; 12867
6; 56; 7
6; 59; 4
6; 61; 10
6; 64; 32
6; 68; 20
7; 1; 16
7; 2; 29
7; 4; 43
7; 6; 45
7; 8; 144
7; 12; 67
7; 13; 20
7; 14; 17
7; 17; 29
7; 18; 83
7; 19; 1491
7; 20; 39
7; 24; 27
7; 25; 89
7; 26; 19
7; 27; 12811
7; 31; 24
7; 32; 8
7; 33; 7593
7; 34; 127749
7; 35; 105
7; 37; 39
7; 38; 57
7; 40; 197
7; 41; 59
7; 43; 12
7; 44; 28
7; 45; 27
7; 46; 23
7; 47; 413
7; 49; 3
7; 50; 48
7; 51; 35
7; 53; 32198
7; 54; 80
7; 55; 19
7; 56; 3042
7; 57; 41
7; 59; 13
7; 60; 132
7; 61; 74
7; 64; 29
7; 65; 10
7; 67; 232
8; 1; 18
8; 2; 36
8; 4; 58
8; 6; 61
8; 12; 103
8; 13; 22
8; 14; 19
8; 17; 21
8; 18; 158
8; 19; 1511
8; 20; 52
8; 24; 31
8; 25; 152
8; 26; 21
8; 27; 1698
8; 31; 19
8; 33; 384
8; 34; 152456
8; 35; 192
8; 37; 50
8; 38; 88
8; 40; 582
8; 41; 87
