# activity_index; type; from_event; to_event; lower_bound; upper_bound
1; "drive"; 1; 2; 4; 4
2; "wait"; 2; 3; 0; 0
3; "drive"; 3; 4; 4; 4
4; "wait"; 4; 5; 0; 0
5; "drive"; 5; 6; 2; 2
6; "wait"; 6; 7; 0; 0
7; "drive"; 7; 8; 2; 2
8; "wait"; 8; 9; 1; 2
9; "drive"; 9; 10; 2; 2
10; "wait"; 10; 11; 0; 0
11; "drive"; 11; 12; 3; 3
12; "wait"; 12; 13; 0; 0
13; "drive"; 13; 14; 2; 2
14; "wait"; 14; 15; 0; 0
15; "drive"; 15; 16; 2; 2
16; "wait"; 16; 17; 0; 0
17; "drive"; 17; 18; 4; 4
18; "wait"; 18; 19; 1; 2
19; "drive"; 19; 20; 2; 2
20; "wait"; 20; 21; 0; 0
21; "drive"; 21; 22; 2; 2
22; "wait"; 22; 23; 0; 0
23; "drive"; 23; 24; 2; 2
24; "wait"; 24; 25; 0; 0
25; "drive"; 25; 26; 2; 2
26; "wait"; 26; 27; 0; 0
27; "drive"; 27; 28; 2; 2
28; "wait"; 28; 29; 0; 1
29; "drive"; 29; 30; 2; 2
30; "wait"; 30; 31; 0; 1
31; "drive"; 31; 32; 3; 3
32; "wait"; 32; 33; 0; 0
33; "drive"; 33; 34; 2; 2
34; "wait"; 34; 35; 0; 0
35; "drive"; 35; 36; 2; 2
36; "wait"; 36; 37; 0; 0
37; "drive"; 37; 38; 2; 2
38; "wait"; 38; 39; 0; 0
39; "drive"; 39; 40; 2; 2
40; "wait"; 40; 41; 0; 0
41; "drive"; 41; 42; 2; 2
42; "wait"; 42; 43; 0; 0
43; "drive"; 43; 44; 2; 2
44; "wait"; 44; 45; 0; 0
45; "drive"; 45; 46; 2; 2
46; "wait"; 46; 47; 0; 0
47; "drive"; 47; 48; 2; 2
48; "wait"; 48; 49; 1; 3
49; "drive"; 49; 50; 2; 2
50; "wait"; 50; 51; 0; 0
51; "drive"; 51; 52; 2; 2
52; "wait"; 52; 53; 0; 0
53; "drive"; 53; 54; 2; 2
54; "wait"; 54; 55; 0; 0
55; "drive"; 55; 56; 3; 3
56; "drive"; 57; 58; 2; 2
57; "wait"; 58; 59; 0; 0
58; "drive"; 59; 60; 2; 2
59; "wait"; 60; 61; 0; 0
60; "drive"; 61; 62; 2; 2
61; "wait"; 62; 63; 0; 0
62; "drive"; 63; 64; 2; 2
63; "wait"; 64; 65; 1; 3
64; "drive"; 65; 66; 2; 2
65; "wait"; 66; 67; 0; 0
66; "drive"; 67; 68; 2; 2
67; "wait"; 68; 69; 0; 0
68; "drive"; 69; 70; 2; 2
69; "wait"; 70; 71; 0; 0
70; "drive"; 71; 72; 3; 3
71; "wait"; 72; 73; 0; 0
72; "drive"; 73; 74; 1; 1
73; "wait"; 74; 75; 0; 0
74; "drive"; 75; 76; 2; 2
75; "wait"; 76; 77; 0; 0
76; "drive"; 77; 78; 2; 2
77; "wait"; 78; 79; 0; 0
78; "drive"; 79; 80; 2; 2
79; "wait"; 80; 81; 0; 0
80; "drive"; 81; 82; 2; 2
81; "wait"; 82; 83; 0; 1
82; "drive"; 83; 84; 2; 3
83; "wait"; 84; 85; 0; 1
84; "drive"; 85; 86; 1; 2
85; "wait"; 86; 87; 0; 0
86; "drive"; 87; 88; 2; 3
87; "wait"; 88; 89; 0; 0
88; "drive"; 89; 90; 2; 2
89; "wait"; 90; 91; 0; 0
90; "drive"; 91; 92; 1; 2
91; "wait"; 92; 93; 0; 0
92; "drive"; 93; 94; 2; 2
93; "wait"; 94; 95; 1; 2
94; "drive"; 95; 96; 4; 4
95; "wait"; 96; 97; 0; 0
96; "drive"; 97; 98; 2; 2
97; "wait"; 98; 99; 0; 0
98; "drive"; 99; 100; 2; 2
99; "wait"; 100; 101; 0; 0
100; "drive"; 101; 102; 2; 2
101; "wait"; 102; 103; 0; 0
102; "drive"; 103; 104; 3; 3
103; "wait"; 104; 105; 1; 2
104; "drive"; 105; 106; 3; 3
105; "wait"; 106; 107; 0; 0
106; "drive"; 107; 108; 2; 2
107; "wait"; 108; 109; 0; 0
108; "drive"; 109; 110; 3; 3
109; "wait"; 110; 111; 0; 0
110; "drive"; 111; 112; 5; 5
111; "drive"; 113; 114; 4; 4
112; "drive"; 115; 116; 3; 3
113; "drive"; 117; 118; 2; 2
114; "wait"; 118; 119; 0; 0
115; "drive"; 119; 120; 2; 2
116; "wait"; 120; 121; 0; 0
117; "drive"; 121; 122; 2; 2
118; "wait"; 122; 123; 0; 0
119; "drive"; 123; 124; 2; 2
120; "wait"; 124; 125; 0; 0
121; "drive"; 125; 126; 2; 2
122; "wait"; 126; 127; 0; 1
123; "drive"; 127; 128; 2; 2
124; "wait"; 128; 129; 0; 1
