# event_id; type; stop_id; line_id; line_direction; line_freq_repetition
1; "departure"; 12; 1; >; 1
2; "arrival"; 139; 1; >; 1
3; "departure"; 12; 1; >; 2
4; "arrival"; 139; 1; >; 2
5; "departure"; 12; 2; >; 1
6; "arrival"; 64; 2; >; 1
7; "departure"; 64; 2; >; 1
8; "arrival"; 32; 2; >; 1
9; "departure"; 32; 2; >; 1
10; "arrival"; 80; 2; >; 1
11; "departure"; 80; 2; >; 1
12; "arrival"; 49; 2; >; 1
13; "departure"; 49; 2; >; 1
14; "arrival"; 18; 2; >; 1
15; "departure"; 12; 2; >; 2
16; "arrival"; 64; 2; >; 2
17; "departure"; 64; 2; >; 2
18; "arrival"; 32; 2; >; 2
19; "departure"; 32; 2; >; 2
20; "arrival"; 80; 2; >; 2
21; "departure"; 80; 2; >; 2
22; "arrival"; 49; 2; >; 2
23; "departure"; 49; 2; >; 2
24; "arrival"; 18; 2; >; 2
25; "departure"; 12; 3; >; 1
26; "arrival"; 71; 3; >; 1
27; "departure"; 71; 3; >; 1
28; "arrival"; 85; 3; >; 1
29; "departure"; 85; 3; >; 1
30; "arrival"; 15; 3; >; 1
31; "departure"; 15; 3; >; 1
32; "arrival"; 118; 3; >; 1
33; "departure"; 118; 3; >; 1
34; "arrival"; 107; 3; >; 1
35; "departure"; 107; 3; >; 1
36; "arrival"; 124; 3; >; 1
37; "departure"; 124; 3; >; 1
38; "arrival"; 20; 3; >; 1
39; "departure"; 12; 4; >; 1
40; "arrival"; 139; 4; >; 1
41; "departure"; 139; 4; >; 1
42; "arrival"; 98; 4; >; 1
43; "departure"; 98; 4; >; 1
44; "arrival"; 62; 4; >; 1
45; "departure"; 62; 4; >; 1
46; "arrival"; 30; 4; >; 1
47; "departure"; 12; 4; >; 2
48; "arrival"; 139; 4; >; 2
49; "departure"; 139; 4; >; 2
50; "arrival"; 98; 4; >; 2
51; "departure"; 98; 4; >; 2
52; "arrival"; 62; 4; >; 2
53; "departure"; 62; 4; >; 2
54; "arrival"; 30; 4; >; 2
55; "departure"; 12; 4; >; 3
56; "arrival"; 139; 4; >; 3
57; "departure"; 139; 4; >; 3
58; "arrival"; 98; 4; >; 3
59; "departure"; 98; 4; >; 3
60; "arrival"; 62; 4; >; 3
61; "departure"; 62; 4; >; 3
62; "arrival"; 30; 4; >; 3
63; "departure"; 12; 4; >; 4
64; "arrival"; 139; 4; >; 4
65; "departure"; 139; 4; >; 4
66; "arrival"; 98; 4; >; 4
67; "departure"; 98; 4; >; 4
68; "arrival"; 62; 4; >; 4
69; "departure"; 62; 4; >; 4
70; "arrival"; 30; 4; >; 4
71; "departure"; 12; 5; >; 1
72; "arrival"; 85; 5; >; 1
73; "departure"; 85; 5; >; 1
74; "arrival"; 15; 5; >; 1
75; "departure"; 15; 5; >; 1
76; "arrival"; 118; 5; >; 1
77; "departure"; 118; 5; >; 1
78; "arrival"; 107; 5; >; 1
79; "departure"; 107; 5; >; 1
80; "arrival"; 124; 5; >; 1
81; "departure"; 124; 5; >; 1
82; "arrival"; 20; 5; >; 1
83; "departure"; 12; 6; >; 1
84; "arrival"; 71; 6; >; 1
85; "departure"; 71; 6; >; 1
86; "arrival"; 85; 6; >; 1
87; "departure"; 85; 6; >; 1
88; "arrival"; 15; 6; >; 1
89; "departure"; 15; 6; >; 1
90; "arrival"; 118; 6; >; 1
91; "departure"; 118; 6; >; 1
92; "arrival"; 107; 6; >; 1
93; "departure"; 107; 6; >; 1
94; "arrival"; 57; 6; >; 1
95; "departure"; 57; 6; >; 1
96; "arrival"; 56; 6; >; 1
97; "departure"; 12; 6; >; 2
98; "arrival"; 71; 6; >; 2
99; "departure"; 71; 6; >; 2
100; "arrival"; 85; 6; >; 2
101; "departure"; 85; 6; >; 2
102; "arrival"; 15; 6; >; 2
103; "departure"; 15; 6; >; 2
104; "arrival"; 118; 6; >; 2
105; "departure"; 118; 6; >; 2
106; "arrival"; 107; 6; >; 2
107; "departure"; 107; 6; >; 2
108; "arrival"; 57; 6; >; 2
109; "departure"; 57; 6; >; 2
110; "arrival"; 56; 6; >; 2
111; "departure"; 12; 7; >; 1
112; "arrival"; 85; 7; >; 1
113; "departure"; 85; 7; >; 1
114; "arrival"; 15; 7; >; 1
115; "departure"; 15; 7; >; 1
116; "arrival"; 118; 7; >; 1
117; "departure"; 118; 7; >; 1
118; "arrival"; 107; 7; >; 1
119; "departure"; 107; 7; >; 1
120; "arrival"; 57; 7; >; 1
121; "departure"; 57; 7; >; 1
122; "arrival"; 56; 7; >; 1
123; "departure"; 12; 8; >; 1
124; "arrival"; 85; 8; >; 1
125; "departure"; 85; 8; >; 1
126; "arrival"; 73; 8; >; 1
127; "departure"; 73; 8; >; 1
128; "arrival"; 8; 8; >; 1
129; "departure"; 8; 8; >; 1
130; "arrival"; 4; 8; >; 1
131; "departure"; 4; 8; >; 1
132; "arrival"; 13; 8; >; 1
133; "departure"; 13; 8; >; 1
134; "arrival"; 72; 8; >; 1
135; "departure"; 12; 9; >; 1
136; "arrival"; 71; 9; >; 1
137; "departure"; 71; 9; >; 1
138; "arrival"; 105; 9; >; 1
139; "departure"; 105; 9; >; 1
140; "arrival"; 43; 9; >; 1
141; "departure"; 43; 9; >; 1
142; "arrival"; 85; 9; >; 1
143; "departure"; 85; 9; >; 1
144; "arrival"; 135; 9; >; 1
145; "departure"; 135; 9; >; 1
146; "arrival"; 115; 9; >; 1
147; "departure"; 115; 9; >; 1
148; "arrival"; 73; 9; >; 1
149; "departure"; 12; 9; >; 2
150; "arrival"; 71; 9; >; 2
151; "departure"; 71; 9; >; 2
152; "arrival"; 105; 9; >; 2
153; "departure"; 105; 9; >; 2
154; "arrival"; 43; 9; >; 2
155; "departure"; 43; 9; >; 2
156; "arrival"; 85; 9; >; 2
157; "departure"; 85; 9; >; 2
158; "arrival"; 135; 9; >; 2
159; "departure"; 135; 9; >; 2
160; "arrival"; 115; 9; >; 2
161; "departure"; 115; 9; >; 2
162; "arrival"; 73; 9; >; 2
163; "departure"; 12; 10; >; 1
164; "arrival"; 85; 10; >; 1
165; "departure"; 85; 10; >; 1
166; "arrival"; 73; 10; >; 1
167; "departure"; 73; 10; >; 1
168; "arrival"; 8; 10; >; 1
169; "departure"; 8; 10; >; 1
170; "arrival"; 101; 10; >; 1
171; "departure"; 101; 10; >; 1
172; "arrival"; 22; 10; >; 1
173; "departure"; 22; 10; >; 1
174; "arrival"; 39; 10; >; 1
